ACCESSION_NUMBER,NAMEOFISSUER,Downloaded,Year,Company_name,Progress
0001665160-19-000306,ToGoBOX Inc.,No Form C,2019,0
0001665160-19-000308,Alta Zero Emissions Solutions Inc.,Yes,2019,0
0001665160-19-000293,Rhino Hide LLC,No Form C,2019,0
0001665160-19-000292,Seat Amigo Inc.,Yes,2019,0
0001665160-19-000287,Mycroft AI Inc.,No Form C,2019,0
0001665160-19-000283,Vizrom Inc.,No Form C,2019,0
0001665160-19-000278,"Divinia Water, Inc.",No Form C,2019,0
0001665160-19-000263,"Power2Peer, Inc.",No Form C,2019,0
0001665160-19-000261,"ArtMap, Inc",No Form C,2019,0
0001665160-19-000259,"Monetran, LLC",No Form C,2019,0
0001665160-19-000243,"One Roq Spirits, LLC",No Form C,2019,0
0001665160-19-000240,"Fusion Properties Management Group, Inc. d/b/a Fusion Farms",No Form C,2019,0
0001665160-19-000234,"TotalSource Solutions, Inc",No Form C,2019,0
0001665160-19-000231,"WaterRR, Inc.",Yes,2019,0
0001665160-19-000228,Bein Carib Inc.,Yes,2019,0
0001665160-19-000214,"Eden GeoPower, Inc.",Yes,2019,0
0001665160-19-000207,"THATS EATERTAINMENT, CORP.",Yes,2019,0
0001670254-19-000067,Cheaters III Ltd.,Yes,2019,0
0001665160-19-000194,"Persona Network, Inc.",No Form C,2019,0
0001665160-19-000175,Atlis Motor Vehicles Inc,No Form C,2019,0
0001665160-19-000174,CFBB Pictures,No Form C,2019,0
0001665160-19-000173,Virtual QE,No Form C,2019,0
0001665160-19-000172,Caddell Prep Inc.,No Form C,2019,0
0001665160-19-000164,"Jackson Hole Televison, Inc.",No Form C,2019,0
0001665160-19-000152,"Fusion Properties Management Group, Inc. d/b/a Fusion Farms",No Form C,2019,0
0001665160-19-000149,"Rentah, Inc.",Yes,2019,0
0001665160-19-000146,Boku International Inc,No Form C,2019,0
0001665160-19-000144,Anatomic Global Inc.,No Form C,2019,0
0001665160-19-000143,"Worthy Financial, Inc",No Form C,2019,0
0001665160-19-000142,Cityfreighter Inc,No Form C,2019,0
0001665160-19-000141,Wand USA Inc.,No Form C,2019,0
0001665160-19-000140,Power2Peer Inc.,No Form C,2019,0
0001665160-19-000138,"Texta, Inc.",Yes,2019,0
0001665160-19-000124,"Atlis Motor Vehicles, Inc",No Form C,2019,0
0001665160-19-000113,Powell Development Group Inc.,No Form C,2019,0
0001665160-19-000112,"1Up Golf Development Group, Inc",No Form C,2019,0
0001665160-19-000103,"Fusion Properties Management Group, Inc. d/b/a Fusion Farms",Yes,2019,0
0001665160-19-000099,Rhino Hide LLC,No Form C,2019,0
0001665160-19-000080,ToGoBOX Inc.,No Form C,2019,0
0001665160-19-000079,"New Haven Community Solar, LLC",No Form C,2019,0
0001665160-19-000078,Solar Direct LLC,No Form C,2019,0
0001665160-19-000073,"Divinia Water, Inc.",No Form C,2019,0
0001665160-19-000067,Mycroft AI Inc.,No Form C,2019,0
0001665160-19-000064,"Boku International, Inc.",No Form C,2019,0
0001665160-19-000058,"anyone Media Network, Inc",No Form C,2019,0
0001665160-19-000057,"Monetran, LLC",No Form C,2019,0
0001665160-19-000055,StorEn Technologies Inc.,No Form C,2019,0
0001665160-19-000041,"HotSpotMe, Inc.",Yes,2019,0
0001665160-19-000031,One Roq Spirits LLC,No Form C,2019,0
0001665160-19-000029,FREEDOM MOTORS INC,No Form C,2019,0
0001665160-19-000028,Vizrom Inc.,No Form C,2019,0
0001665160-19-000027,"CWF Continental, Inc",No Form C,2019,0
0001665160-19-000026,"Power2Peer, Inc.",No Form C,2019,0
0001665160-19-000004,Sagoon Inc.,No Form C,2019,0
0001665160-19-000003,"GarageSkins, Inc.",No Form C,2019,0
0001665160-19-000002,"Seam Tech, Inc",No Form C,2019,0
0001665160-19-000001,"ArtMap, Inc",No Form C,2019,0
0001665160-19-000736,Boku International Inc,No Form C,2019,0
0001665160-19-000735,"Monetran, LLC",No Form C,2019,0
0001665160-19-000732,Gab AI Inc,No Form C,2019,0
0001665160-19-000726,Rhino Hide LLC,No Form C,2019,0
0001665160-19-000724,Dine Inc.,Yes,2019,0
0001665160-19-000720,"Goffee, Inc",No Form C,2019,0
0001665160-19-000719,"Karaganda, LLC",No Form C,2019,0
0001665160-19-000710,Alta Zero Emissions Solutions Inc.,No Form C,2019,0
0001665160-19-000707,"Personal Airline Exchange, Inc.",No Form C,2019,0
0001665160-19-000703,"Personal Airline Exchange, Inc.",Yes,2019,0
0001665160-19-000693,"Intelligent Beverage Technology, Inc.",Yes,2019,0
0001665160-19-000689,Arygin Corp,No Form C,2019,0
0001665160-19-000678,Franny's Distribution Inc,No Form C,2019,0
0001665160-19-000669,Rhino Hide LLC,No Form C,2019,0
0001665160-19-000664,"WaterRR, Inc",No Form C,2019,0
0001665160-19-000662,Wand USA Inc.,No Form C,2019,0
0001665160-19-000656,South Plains Petroleum Inc,Yes,2019,0
0001665160-19-000654,"Eskapr, LLC",No Form C,2019,0
0001665160-19-000653,Eskapr L.L.C.,No Form C,2019,0
0001665160-19-000644,Play Fantasy Sports Corp,Yes,2019,0
0001665160-19-000636,360 ONLY Novelty Co.,No Form C,2019,0
0001665160-19-000632,"Texta, Inc.",No Form C,2019,0
0001665160-19-000619,Eclipse Diagnostics Inc,No Form C,2019,0
0001665160-19-000613,The 360 ONLY Novelty Co.,Yes,2019,0
0001665160-19-000607,IJUZE Corp,No Form C,2019,0
0001665160-19-000595,"Shark Wheel, Inc.",No Form C,2019,0
0001665160-19-000590,"Persona Network, Inc.",No Form C,2019,0
0001665160-19-000535,THAT'S EATERTAINMENT CORP.,No Form C,2019,0
0001665160-19-000532,"Fusion Properties Management Group, Inc. d/b/a Fusion Farms",No Form C,2019,0
0001665160-19-000496,"Boku International, Inc.",No Form C,2019,0
0001665160-19-000479,"Boku International, Inc.",No Form C,2019,0
0001665160-19-000474,"Boku International, Inc.",No Form C,2019,0
0001665160-19-000472,"Divinia Water, Inc.",No Form C,2019,0
0001665160-19-000443,Vizrom Inc.,No Form C,2019,0
0001665160-19-000421,"Monetran, LLC",No Form C,2019,0
0001665160-19-000404,Rhino Hide LLC,No Form C,2019,0
0001665160-19-000397,"Fusion Properties Managment Group, Inc.",No Form C,2019,0
0001665160-19-000396,"Solutions Vending International, Inc.",No Form C,2019,0
0001665160-19-000390,"Goffee, Inc.",Yes,2019,0
0001665160-19-000366,"Karaganda, LLC",No Form C,2019,0
0001665160-19-000363,Esportz Entertainment Corp.,Yes,2019,0
0001665160-19-000361,"Persona Network, Inc.",No Form C,2019,0
0001665160-19-000353,Eclipse Diagnostics Inc.,Yes,2019,0
0001665160-19-000349,"Solutions Vending International, Inc.",No Form C,2019,0
0001665160-19-000344,Cityfreighter Inc,No Form C,2019,0
0001665160-19-000342,Boku International Inc,No Form C,2019,0
0001665160-19-000335,PerFIcT Inc.,Yes,2019,0
0001665160-19-000321,Third Coast Aviation Inc.,Yes,2019,0
0001665160-19-000317,Arygin Corporation,Yes,2019,0
0001665160-19-000960,"ChalkBites, Inc.",Yes,2019,0
0001665160-19-000958,"WaterRR, Inc",No Form C,2019,0
0001665160-19-000957,"BREAKING NORMAL, INC.",No Form C,2019,0
0001665160-19-000955,"Seam Tech, Inc",No Form C,2019,0
0001665160-19-000951,"TriplePulse, Inc.",Yes,2019,0
0001665160-19-000947,Phillips Entertainment Group Inc.,No Form C,2019,0
0001665160-19-000945,Dine Inc.,No Form C,2019,0
0001665160-19-000943,Phillips Entertainment Group Inc.,Yes,2019,0
0001665160-19-000940,Mycroft AI Inc.,No Form C,2019,0
0001665160-19-000938,Nannocare Inc.,Yes,2019,0
0001665160-19-000934,"Liberty PlugIns, Inc.",Yes,2019,0
0001665160-19-000931,Leagueswype,No Form C,2019,0
0001665160-19-000930,Texas Made Sports Development Inc.,No Form C,2019,0
0001665160-19-000927,Eden GeoPower Inc.,No Form C,2019,0
0001665160-19-000925,Bazooka Jane Inc. dba Trusst Brands,No Form C,2019,0
0001665160-19-000920,"Personal Airline Exchange, Inc.",No Form C,2019,0
0001665160-19-000919,Tap Systems Inc.,No Form C,2019,0
0001665160-19-000916,Eclipse Diagnostics Inc,No Form C,2019,0
0001665160-19-000911,G3C Technologies Corp,No Form C,2019,0
0001665160-19-000910,Arygin Corp,No Form C,2019,0
0001665160-19-000904,Vizrom Inc.,No Form C,2019,0
0001665160-19-000903,"xCraft Enterprises, Inc.",No Form C,2019,0
0001665160-19-000901,"Intelligent Beverage Technology, Inc.",No Form C,2019,0
0001665160-19-000897,"Divinia Water, Inc.",No Form C,2019,0
0001665160-19-000890,Boku International Inc,No Form C,2019,0
0001665160-19-000886,"Monetran, LLC",No Form C,2019,0
0001665160-19-000879,Rhino Hide LLC,No Form C,2019,0
0001665160-19-000878,Bazooka Jane Inc. dba Trusst Brands,No Form C,2019,0
0001665160-19-000876,"NetObjex, Inc",No Form C,2019,0
0001665160-19-000875,Samsara Luggage Inc.,No Form C,2019,0
0001665160-19-000874,Bazooka Jane Inc. dba Trusst Brands,No Form C,2019,0
0001665160-19-000872,Virtual QE,No Form C,2019,0
0001665160-19-000871,Caddell Prep Inc.,No Form C,2019,0
0001665160-19-000870,"Goffee, Inc",No Form C,2019,0
0001665160-19-000869,"Karaganda, LLC",No Form C,2019,0
0001665160-19-000868,Bazooka Jane Inc. dba Trusst Brands,Yes,2019,0
0001665160-19-000861,"South Plains Petroleum, Inc.",No Form C,2019,0
0001665160-19-000860,"Worthy Financial, Inc",No Form C,2019,0
0001665160-19-000858,360 ONLY Novelty Co.,No Form C,2019,0
0001665160-19-000856,II Transatlantic Inc.,No Form C,2019,0
0001665160-19-000855,CFBB Pictures,No Form C,2019,0
0001665160-19-000854,South Plains Petroleum Inc,No Form C,2019,0
0001665160-19-000844,StorEn Technologies Inc.,No Form C,2019,0
0001665160-19-000843,South Plains Petroleum Inc,No Form C,2019,0
0001665160-19-000835,Wand USA Inc.,No Form C,2019,0
0001665160-19-000827,"New Haven Community Solar, LLC",No Form C,2019,0
0001665160-19-000826,Flower Turbines LLC,No Form C,2019,0
0001665160-19-000822,Leagueswype LLC,No Form C,2019,0
0001665160-19-000813,"Worthy Financial, Inc",No Form C,2019,0
0001665160-19-000812,Powell Development Group Inc.,No Form C,2019,0
0001665160-19-000806,"WaterRR, Inc",No Form C,2019,0
0001665160-19-000798,Denteractive Solutions Inc.,Yes,2019,0
0001665160-19-000796,"Roy Jones Jr. Promotions, Inc.",Yes,2019,0
0001665160-19-000778,"El Tinieblo International, Inc.",No Form C,2019,0
0001665160-19-000779,"El Tinieblo International, Inc.",No Form C,2019,0
0001665160-19-000777,"El Tinieblo International, Inc.",Yes,2019,0
0001665160-19-000775,Eclipse Diagnostics Inc,No Form C,2019,0
0001665160-19-000771,"Fusion Properties Managment Group, Inc.",No Form C,2019,0
0001665160-19-000769,StorEn Technologies Inc.,No Form C,2019,0
